!SESSION 2019-08-05 06:39:54.165 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-05 06:51:19.166

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.173
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.204
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.583
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.622
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.628
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.661
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.667
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.675
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.684
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183738777A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.714
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.722
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.730
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.737
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183738777A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183738777A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183738777A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.942
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183738777A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.998
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.033
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.041
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.049
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.055
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.068
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.074
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.082
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.089
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.139
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.146
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.229
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.235
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.293
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.440
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.724
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.807
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.813
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:20.831
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:43.640
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-171

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:43.696
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-171

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-05 06:51:44.711
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.718
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.728
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.778
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.811
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.816
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.855
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.861
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.896
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.902
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.908
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.934
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.941
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.947
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.953
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:44.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.014
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.028
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:45.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-7
